,ë§¥ì£¼ì •ë³´,ê²€ìƒ‰ì´ë¦„,ë§¥ì£¼ì´ë¦„
0,"ANZUShophunter(2,124)
ğŸ‡¦ğŸ‡ºBrisbane, Australia
3.9June 20, 2021
On tap at The Scratch. Pours near clear reddish orange w/light tan head, dank forest aroma. Taste evokes blood orange, quite a spicy palate, firm balanced bitterness
TAP
@ The Scratch
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",PEEPER B IPA,Bright Leaf Peeper Red IPA
1,"Davros(4,287)
ğŸ‡¦ğŸ‡ºMelbourne, Australia
4.0June 3, 2021
Pours reddish amber with a small head.
Nose shows caramel, bready malt, toasty malt, resinous and piny hops.â€¦
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",PEEPER B IPA,Bright Leaf Peeper Red IPA
2,"Samma(1,000)
ğŸ‡¦ğŸ‡ºFitzroy, Australia
3.7May 13, 2021
440ml can. Pours deep amber. Pine needles and caramel on nose. I find myself buying (and reviewing) almost every red IPA I see. It's a great style, with a lovely earthiness playingâ€¦
Show more
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",PEEPER B IPA,Bright Leaf Peeper Red IPA
